AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
7.81e+17,eldanak_dcl,05/23/2024 08:17 PM,"# ð¥ **Feature Focus Thursday** ð¥

Did you know you can onboard web2 users to Decentraland without the hassle of creating a web3 wallet? ð

Our Social Sign In feature, in partnership with Magic, is here to make joining Decentraland easier than ever.

Here's what it offers:

ð¹ Easy Onboarding: Users can access our platform without managing a digital wallet.
ð¹ Secure Integration: Magic's technology ensures passwordless login and a Delegated Key Management System for enhanced security.

Why This is Important:

ð Faster Growth: Removing the wallet requirement attracts a wider audience, expanding our user base.
ð Improved Experience: A seamless onboarding process leads to happier, more engaged users.
ð High-Level Security: Strong security measures keep your data safe.

Spread the word and invite your friends to take advantage of this feature! Letâs continue to grow the Decentraland community together. ðâ¨",https://cdn.discordapp.com/attachments/420147899096104961/1243176073953411172/image.png?ex=666e2f31&is=666cddb1&hm=e914780194b19c6ffde2f465fbad84dcc73a4533c1e263f8a3e3452bcc9c3743&,"ð¥ (4),dcl (1)",positive,0.5637158751487732
2.9e+17,ehym,05/24/2024 01:06 AM,Is decentraland in it's early phases or something?,,,neutral,0.9120445251464844
2.9e+17,ehym,05/24/2024 01:08 AM,Also super cool feature. My girlfriend and I were going back and fourth because she wants an account but we share a wallet right now,,ð (1),positive,0.9509971737861633
2.9e+17,ehym,05/24/2024 01:08 AM,"Didn't mean to ping, forgot to uncheck that",,,negative,0.6866574883460999
8.79e+17,kimbonft,05/24/2024 02:25 AM,Hey! So DCL first launched to the public in 2020. We are currently working on a new client that will be released later this year (but the current version is still live),,"dcl (2),ð¯ (1)",positive,0.758174479007721
2.65e+17,pepegawd,05/24/2024 02:45 AM,Hi guys - is any of the Summit streamed / going to be shared from today?,,,neutral,0.9135876893997192
1.04e+18,kaze_no_kai,05/24/2024 02:53 AM,"Hey, We are recording the workshops where possible for future, but there is no stream as we have multiple rooms and sessions running at the same time. ð",,,neutral,0.8610084056854248
2.65e+17,pepegawd,05/24/2024 02:53 AM,Gotcha! Thank you,,â¤ï¸ (1),positive,0.9030297994613647
1.24e+18,xghost0623,05/24/2024 05:47 AM,Hi,,,neutral,0.4640655815601349
2.9e+17,ehym,05/24/2024 05:53 AM,Awesome! Thanks for the reply. Looking forward to creating on this platform. I appreciate all the great docs that are provided on the site.,,â¤ï¸ (1),positive,0.9891674518585205
8.08e+17,agamiz,05/24/2024 07:53 AM,guis,,,neutral,0.6190118193626404
3.5e+17,.vitsky,05/24/2024 08:34 PM,@Ibra Yousef | Web3 Global I'll create a ticket for you ð,,,neutral,0.756060004234314
1.05e+18,Tickets#5253,05/24/2024 08:34 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.04e+18,ibrayousefweb3global,05/24/2024 08:34 PM,Thanks,,,positive,0.7150682210922241
3.78e+17,hentai7321,05/25/2024 07:40 AM,Hello guys can i start here something from 0? without investment,,,neutral,0.7642161846160889
1.24e+18,owenjason_,05/25/2024 09:24 AM,"@HENTAI Hello!
Nice to meet you.
I am a highly skilled and innovative Web & Web3 Engineer with 6 years of progressive experience in web development. 
If anyone need my help, please let me know.
Thank you.",,,positive,0.945259153842926
3.5e+17,.vitsky,05/25/2024 06:11 PM,@Sceth media I'll create a ticket for you ð,,,neutral,0.7837110757827759
1.05e+18,Tickets#5253,05/25/2024 06:11 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
3.68e+17,lifeondark,05/26/2024 03:55 AM,HEY,,,positive,0.5001275539398193
2.78e+17,tobikcc,05/26/2024 04:49 AM,"Decentraland 2.0 exclusive footage, it's insane (and this is just alpha) https://x.com/TobikCC/status/1794468864392139061?t=NxoLKVdruyuoAcy4v7ZUUw&s=19",,"â¤ï¸ (3),ð¥ (5)",positive,0.8661888241767883
8.83e+17,gizmo_773,05/26/2024 08:13 AM,S/o to the entire team thatâs behind Decentraland. You guys are doing an amazing job! Slow and steady wins the race! Keep up the phenomenal work guys. I Absolutely canât wait for what you all are cooking up for us. ðð½,,"dcl (3),â¤ï¸ (4),dclgm (1)",positive,0.9873878359794617
3.18e+17,gtrfrost,05/26/2024 11:59 AM,"I notice that Decentraland is no longer listed as a Blender backer?
https://fund.blender.org/?utm_medium=www-nav",,,negative,0.5141641497612
3.18e+17,gtrfrost,05/26/2024 12:12 PM,This was a one off donation? The DCL logo should still be there right?,,,neutral,0.8733875751495361
1.23e+18,steva1994,05/26/2024 05:04 PM,"Hey @gtrFrost This was a development fund back in November of 2021, you can find the initial proposal/ approval here: https://decentraland.org/governance/proposal/?id=835f7c90-3d94-11ec-be0c-afec86cba5e5 The names listed are corporate members: https://fund.blender.org/corporate-memberships/ ð",,ð (1),neutral,0.8585293889045715
1.05e+18,Tickets#5253,05/26/2024 09:29 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
9.67e+17,heisenberg49,05/27/2024 12:41 AM,who's in argentina rn?,,,neutral,0.9549976587295532
8.07e+17,snowphoenix8147,05/27/2024 04:24 AM,Any updates with this project? Why is one selling for so low?,,,neutral,0.5076103210449219
8.79e+17,kimbonft,05/27/2024 11:52 AM,Thanks for swinging by! Lots of exciting updates announced during our recent community summit. You can check out the replay here: https://vimeo.com/949130709/5b051340e8,,,positive,0.9866182208061218
1.15e+18,heena___090909,05/27/2024 03:36 PM,hello,,"ð (2),dcl (1)",neutral,0.5090616941452026
3.18e+17,gtrfrost,05/27/2024 04:32 PM,Yeah. I am catching up with the presentations. So exciting!!! ð,,,positive,0.9903781414031982
1.14e+18,miladlasso,05/27/2024 07:50 PM,Any mining project on dcl like NOT coin ? LOL,,,neutral,0.8084221482276917
1.23e+18,steva1994,05/27/2024 07:57 PM,Hey! @Miladlasso  Are you referring to mining wearables or mining games?,,,neutral,0.8864726424217224
1.14e+18,miladlasso,05/27/2024 07:58 PM,I mean like telegram mining bots,,,neutral,0.694808840751648
1.23e+18,steva1994,05/27/2024 08:05 PM,"Right, no not like that ð DCL has mining  wearables on the Marketplace to participate in events & quests or create games like so: https://decentraland.org/marketplace/contracts/0xf0b49e0f1b6ac8d06808d9e7c5b5ef91700b1f7d/tokens/84 And of course there are games where you can mine, like so: https://wondermine.wonderzone.io/ Monetization on the platform revolves around the ownership and trading of virtual land, as well as the creation and sale of virtual goods and experiences. Users can purchase virtual land parcels, develop them into virtual experiences or businesses, and then monetize these creations by selling virtual goods, charging for access to experiences, or hosting events rather than mine for crypto. Also be careful with telegram bots, there's a lot of scamming involved, so stay safe please! ð  Let me know if you have any  other questions (:",,,neutral,0.8114364147186279
1.14e+18,miladlasso,05/27/2024 08:07 PM,Oh thanks a lot for your valuable information ðâï¸â¤ï¸,,"â¤ï¸ (1),dcl (1)",positive,0.9520218372344971
8.89e+17,timmythepoo,05/28/2024 07:02 AM,Opensea shows only 8% unique owners. Is that good or bad?,,,neutral,0.73921138048172
7.73e+17,ellipticmystic6361,05/28/2024 09:20 AM,I believe that is unique owners / total land parcels. So it means that the average land owner owns approx. ten parcels of land. I donât think this is good or bad.,,,neutral,0.7693057656288147
8.76e+17,golfae.,05/28/2024 10:25 AM,Check,,"ð (1),dcl (1)",neutral,0.5748704075813293
1.24e+18,dlama888,05/28/2024 11:35 PM,hi,,ð (1),neutral,0.4723920226097107
2.69e+17,sandr000,05/29/2024 04:30 PM,ð¿,,"dcl (1),ð (1)",neutral,0.7492756843566895
1.04e+18,kaze_no_kai,05/29/2024 07:03 PM,"ð Hey All, just a reminder that the submissions for the Game Jam ð¹ï¸  will close this Friday - 11:59pm UTCð , May 31, 2024.
https://itch.io/jam/dclgx",,"dcl (2),ð (2)",neutral,0.9249136447906494
4.03e+17,d8acom,05/29/2024 09:05 PM,How am i only just finding out about this now?,,,negative,0.7087294459342957
1.04e+18,kaze_no_kai,05/29/2024 09:14 PM,"We had this dedicated channel for a while now: https://discord.com/channels/417796904760639509/1230017974870610072
Also made few posts on it: https://discord.com/channels/417796904760639509/420147899096104961/1238177168979267594",,,neutral,0.7321521043777466
4.03e+17,d8acom,05/29/2024 09:22 PM,"i spend most of my time in the #sdk
nobody mentioned it ð 
I skimread the announcement and thought it was just for the expo..",,ð (1),neutral,0.6696413159370422
7.03e+17,metaryuk,05/29/2024 11:53 PM,"For SDK7, any idea when smart items in SDK6 can be compatible or seamlessly moved to SDK7? Most of my scenes have tons of smart items especially image and video frames. Currently, it's not SDK7 compatible when i tried to convert it from SDK6",,,neutral,0.5759509801864624
1.23e+18,steva1994,05/30/2024 12:16 AM,"Heya! You have the option to turn regular assets into smart items with the editor, so depending on which smart items are not converting, this might be a work around. Is it necessary to convert to SDK6? Which ones don't convert? Check out how to combine the drag & drop with code on SDK7 :https://docs.decentraland.org/creator/editor-plus-code/",,,neutral,0.8461567759513855
1.05e+18,Tickets#5253,05/30/2024 12:54 AM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.23e+18,steva1994,05/30/2024 12:58 AM,@MetaRyuk.eth You can add images as texture on the editor & there is a video player on SDK7 - I can send you a recording on how to add the image if you shoot me an email ð (via tkt) Also see: https://docs.decentraland.org/creator/development-guide/sdk7/video-playing/ for video options for SDK7,,ð (1),neutral,0.773888111114502
1.83e+17,hprivakos,05/30/2024 01:45 AM,https://www.youtube.com/watch?v=gh22bJDdMiI,,"â¤ï¸ (7),dcl (1)",neutral,0.8077294826507568
3.5e+17,.vitsky,05/30/2024 02:15 AM,@! .Derek Please post this in our #â£-random channel ð,,,neutral,0.9022717475891113
8.74e+17,cheddarqueso,05/30/2024 09:39 AM,Does the game have to be fully functional to submit? I wanted to work on my excalibur sword thing I started at the summit.,,,neutral,0.8286159634590149
9.54e+17,themilupro.,05/30/2024 10:44 AM,hi guys,,"dcl (1),ð (1)",positive,0.5017752051353455
1.04e+18,kaze_no_kai,05/30/2024 11:21 AM,I think there will be no changes done after submitting but @bay can confirm ð,,â¤ï¸ (1),neutral,0.8801659345626831
4.46e+17,baybackner,05/30/2024 03:48 PM,"Yes, fully functional and no changes after submitting unfortunately. Would love to see your excalibur project!",,"ð (1),â¤ï¸ (1)",positive,0.964043915271759
4.08e+17,nft_world,05/31/2024 05:06 AM,#ð«ð·-franÃ§ais,,,neutral,0.8138984441757202
1.24e+18,lucifer_1718,05/31/2024 04:19 PM,hi,,"ð«¶ (1),dcl (1)",neutral,0.4723920226097107
8.79e+17,kimbonft,05/31/2024 10:10 PM,"morning everyone! Reminders, the game jam ends in a few hours so get those submissions in for your chance to earn a portion of the 40k MANA prize pool!  ð",,dcl (1),positive,0.7944983243942261
1.23e+18,iamfestus,06/01/2024 04:13 AM,Hello guys,,,positive,0.6919369697570801
1.23e+18,iamfestus,06/01/2024 04:14 AM,I need to learn some tips about this project,,,neutral,0.6133315563201904
1.23e+18,iamfestus,06/01/2024 04:14 AM,Someone who can tell me in summary so far?,,,neutral,0.9158434867858887
1.01e+18,hisham07079,06/01/2024 05:21 AM,Heyy,,,positive,0.5185550451278687
1.01e+18,hisham07079,06/01/2024 05:21 AM,Is there any poster design works??,,,neutral,0.923180103302002
6.15e+17,budman.dcl,06/01/2024 05:33 AM,whys is dcl broke af rn not loging me in i guess. like my character shows up my wearables are there but im a lvl 1  in wonderzone with no coins to mine... im lvl 106 meta mall also not loading ni all the way no coins to get ive tried disconnecting meta mask and clearing catch even tried a different pc..,,,negative,0.8578832745552063
1.23e+18,steva1994,06/01/2024 01:08 PM,@Ferrous Welcome! ð :dcl:  Are you referring to DCL at large or the game jam above?,,,positive,0.7523677349090576
1.23e+18,steva1994,06/01/2024 01:20 PM,"Hi Welcome! (: You can dive into poster design and a whole bunch of other creative stuff. There's a lot to explore and get involved in DCL; Virtual Galleries and Exhibitions where poster designs & other digital artwork are displayed, all sorts of user generated content, events: https://decentraland.org/events/?category=music&search=desig NFT marketplace/displays etc, also collaborations with other creators that can help you with the project you have in mind: https://studios.decentraland.org/ Let me know if you have any questions - Cheers!",,,positive,0.9022111892700195
7.87e+17,sketchxp,06/01/2024 06:37 PM,how blast gold get distributed ?,,,neutral,0.9201473593711853
1.23e+18,steva1994,06/01/2024 07:38 PM,Hi @SkeTch It's gonna depend on the game you play. You can reach out to Decentral Games to find more details here: https://discord.com/channels/575680175438692370/902742214315233312,,,neutral,0.8721458911895752
1.83e+17,hprivakos,06/02/2024 10:00 AM,"I absolutely hate the name Decentraland 2.0, it's just a new client, the protocol itself is not changing, I feel like the name is really not appropriate.
The protocol is actually getting worst to be honest, Decentraland was supposed to be retrocompatible with previous SDK version and the Foundation killed that in the name of simplicity.
@ð§ Tobik ð§ Is it you that started the DCL 2.0 thing?",,â (1),negative,0.9415640830993652
1.25e+18,yaman_91457,06/02/2024 11:52 AM,selAM,,ð (1),neutral,0.5774394869804382
1e+18,cryptoparre,06/02/2024 02:45 PM,Eko,,ð (1),neutral,0.6786567568778992
8.1e+17,.monoquad,06/02/2024 04:07 PM,"Hi, guys",,,positive,0.6723324656486511
8.1e+17,.monoquad,06/02/2024 04:09 PM,Does somebody know about the  Spell Wallet on Telegram that allows to get MANA coins? Is that true or is that a sort of scam? Can't find official information about  it on Decentraland resources,,,negative,0.5359517931938171
1.23e+18,steva1994,06/02/2024 05:25 PM,"Hey @monoquad!  ð Man every time I hear Telegram & Crypto combined, my brain immediately goes to ''scam''! ð  Not that there couldn't be exceptions, but idk. I couldn't find anything from the platforms side on this though. You could reach out to the wallet provider for the details. Stay safe please! ð Let me know if you have any further questions.",,ð (1),negative,0.7709559202194214
8.1e+17,.monoquad,06/02/2024 06:24 PM,"@StÃ©vame thanks you, man)",,â¤ï¸ (1),positive,0.8919886946678162
8.1e+17,.monoquad,06/02/2024 06:25 PM,"btw, I have another question - I registered to Decentraland but I accidentally picked a female avatar - can I somehow change it? (btw, the game is exiting, want to exlpore more)",,,neutral,0.6326631307601929
1.23e+18,steva1994,06/02/2024 06:26 PM,"You can edit your avatar when you jump in the game & select the avatars icon on the upper right hand side of your page, then you select the ''backpack'' in the upper middle part of your page. You can also check the Marketplace to really get into the customization & personalization of your virtual identity here: https://decentraland.org/marketplace/browse?section=wearables&vendor=decentraland&page=1&sortBy=newest&status=on_sale Have loads of fun! Let me know if you need anything else.",,,neutral,0.6971569061279297
1.23e+18,steva1994,06/02/2024 06:28 PM,"Check out this mining game, it's my fav: https://wondermine.wonderzone.io/",,,positive,0.9823212623596191
