AuthorID,Author,Date,Content,Attachments,Reactions
1.23e+18,bita_32011,04/08/2024 06:09 PM,hi. plz help me. I'm having trouble logging into the game,,
1.11e+18,patriciaw31,04/08/2024 07:38 PM,Still canât play,,
1.1e+18,zigg.,04/08/2024 08:16 PM,Hello @Danny Warbuckz and @JiangHan! Welcome to Decentraland's Discord server! ð¤,,
1.1e+18,zigg.,04/08/2024 08:31 PM,"Hey there @patriciaw13 and @bita! Could you please attempt to clear your browser's cache if you're accessing Decentraland through a browser? For desktop application users, kindly reinstall the application and then try accessing Decentraland again. Please inform me if the problem persists even after trying these steps. Thank you!",,
8.81e+17,blacktinos.,04/09/2024 02:08 AM,hi,,
8.81e+17,blacktinos.,04/09/2024 02:08 AM,hm,,
1.1e+18,zigg.,04/09/2024 02:38 AM,Hi there! I've created a ticket for you and provided a response. I'll now remove this post to prevent any confusion. Thank you!,,
1.86e+17,ohmilann,04/09/2024 02:38 AM,ð thank you,,
1.1e+18,zigg.,04/09/2024 02:47 AM,Hey there! Welcome to Decentraland's Discord server. ð,,
1.22e+18,1satoru.,04/09/2024 07:01 AM,hi,,
1.11e+18,patriciaw31,04/09/2024 07:52 AM,Nope,,
4.08e+17,nft_world,04/09/2024 10:45 AM,@Niki_S The more appropriate channel for that would be #ð¥-share-your-work ð,,
1.23e+18,drex.rojas98,04/09/2024 11:52 AM,Hi,,
9.35e+17,xinyan9626,04/09/2024 02:14 PM,how to play this game?,,
1.22e+18,1satoru.,04/09/2024 07:06 PM,HELLO,,
5.4e+17,_.valkyr._,04/09/2024 08:40 PM,"Hey there, @JiangHan.ð  You may refer to this documentation to learn more about Decentraland: https://docs.decentraland.org/player/general/faq/. You can also check out the Places page here: https://decentraland.org/places/ to discover different games and scenes on the platform.:dcl:",,
4.38e+17,frzzn97,04/09/2024 09:59 PM,is there anybody who can borrow me 0.1 matic please? ð¥º  0xFCf6089b5d9768fcD4eefF9C82aeAC6F3Aa8De2E,,
7.81e+17,eldanak_dcl,04/09/2024 11:18 PM,"#  ð¢ **Tuesday Tour** ð¢

ð¦ Hi everyone, for this week we'd like to share the work of Philip Colbert, which is called ***Lobsteropolis***. ð¦ 

You can find it here: 

https://decentraland.org/places/place/?position=-111.144

ð¨ It's a beautiful, colourful and unique build which shows you the power of the SDK! There's also a comic treasure hunt, will you be able to find them all? ð§ 

Curious to hear the creator's thought? I quote: ""*Forget Cubism, this is artistic expression and experience on another level. With the rise of the NFT, the digital art movement is now a tidal wave, and so many new ideas are possible. Never before has a generation been able to so radically shift artistic possibilities, itâs the perfect storm. For me Decentraland was the best second life platform to house Lobsteropolis.*""

Have fun exploring! âï¸",,"ð (2),â¤ï¸ (1)"
5.45e+17,proteo4934,04/10/2024 02:11 AM,@Eldanak Nice ! You should include some screenshots ââ¿â,,
7.81e+17,eldanak_dcl,04/10/2024 04:25 AM,"Hey @Proteus, Good idea, will add them tomorrow ð",,
7.81e+17,eldanak_dcl,04/10/2024 04:22 PM,Hi Everyone! Who has been to the Lobsteropolis? Share your best screenshots!,"https://cdn.discordapp.com/attachments/420147899096104961/1227534052949491742/image.png?ex=666df7ec&is=666ca66c&hm=267e62cbc1c47dbc69c6e102fa3683b59e171f0ffae98d1ecfcdd5b4ed8ec791&,https://cdn.discordapp.com/attachments/420147899096104961/1227534053494755338/image.png?ex=666df7ec&is=666ca66c&hm=3ec9ac131d56d56f7dfc36495b00702b4d2441acc4fce99d6ca2b13083c0d838&,https://cdn.discordapp.com/attachments/420147899096104961/1227534053968707624/image.png?ex=666df7ec&is=666ca66c&hm=229adc99a134943b526773b92324865e6e01a14df31830f2bb2c109c2ffee858&",â¤ï¸ (6)
4.08e+17,nft_world,04/10/2024 11:59 PM,@Expression_NFT This channel is for Decentraland content. Please see rule #6 about advertising and promotion,,
1.09e+18,goryny4,04/11/2024 02:00 PM,hi rus chat?,,
4.08e+17,nft_world,04/11/2024 02:15 PM,#ð·ðº-russian,,
7.81e+17,eldanak_dcl,04/11/2024 09:41 PM,"# ð¥ **Feature Focus Thursday** ð¥

Hi everyone, for this week we would like to highlight one of the recent features released in the last cycle, the Player Health Smart Items. 

ð® You can now use various smart items to create a game on your scene, it's never been easier! From Health Bar to First Kit aid but also Sword and a Respawn Pad, unleash your creativity and create fun experiences. ð® 

Who's been already using these for their scene, feel free to share! 

ð ï¸ Have fun building in Decentraland ð ï¸",https://cdn.discordapp.com/attachments/420147899096104961/1227976727368831036/image.png?ex=666e42b2&is=666cf132&hm=19b49cda52f15e1e3de46b0f0a64c76a4e4a9d2fb05805560d4b75ec0924743a&,"â¤ï¸ (4),ð (3),ð¯ (1)"
7.74e+17,chas_kibum,04/12/2024 07:06 AM,"Hey. Im new on decentraland. Question: is the game still being improved? If it is, who decides? Do the community vote for it?",,
8.79e+17,kimbonft,04/12/2024 07:31 AM,"Welcome, welcome! The Decentraland community and the Foundation are always building!",,ð (1)
4.14e+17,catadecruz,04/12/2024 07:31 AM,"Hey, Decentraland is constantly improving through the efforts of the Foundation and the community itself. For a general insight on development the Shape Up Cycle overview: https://decentraland.notion.site/299d3d81a51a45f2aa15982a8612d3e2?v=dcc9188c31864cc288b43978ff7d9026 and the official GitHub: https://github.com/decentraland are a great source. The community can and is engaging in regards of development and else through the DAO: https://decentraland.org/governance/",,"ðð¼ (2),ð (1),â¤ï¸ (1)"
7.81e+17,eldanak_dcl,04/12/2024 04:18 PM,":dcl:  Hi everyone, I just wanted to share that we will host our first Discord Community Meet-Up on the 16th of April. In case you missed the info, here's the link https://discord.com/events/417796904760639509/1225455226350338163 Hope to see a lot of you there! ð§âð¤âð§",,"â¤ï¸ (5),ð (1)"
1.22e+18,expression_nft,04/12/2024 10:58 PM,Hello any one there,,ð (1)
1.17e+18,malcom_vr,04/13/2024 12:04 AM,What you need,,
1.06e+18,_cicadaa_,04/13/2024 12:10 AM,"Hey, @Expression_NFT. If you need help with anything related to DCL, please don't hesitate to ask. ð",,
3.78e+17,deanpierce,04/13/2024 03:24 AM,"Hey, what happened to Hacker City :-D  Looks like it finally got developed, but it's like, a super classy music venue.",,
3.78e+17,deanpierce,04/13/2024 03:24 AM,also there used to be chat channels for the districts right? When did those go away? Not seeing them anymore.,,
1.06e+18,_cicadaa_,04/13/2024 03:38 AM,"Hello, @px. I understand you would like to know about the updates on the Hacker City District. However, there's not much information we could share about it. On that note, it would be best to contact the leader of the said district to address your inquiry. Regarding the chat channels for the districts, please know that they have been removed a few years ago. You can find more information about it on this post: https://discord.com/channels/417796904760639509/420147899096104961/1074798025525956729.",,
3.78e+17,deanpierce,04/13/2024 03:58 AM,"@_Cicadaa_ that was just barely over year ago it looks like, not a few years. Web3 time is weird though ð  How do I figure out who the leader of the district is now? Before I did that by going to the district chat, though the Hacker City district leader was never around, despite that entire chat history basically being everyone trying to get his attention. Is it still called Hacker City or is it called something else? It's definitely an improvement. Really curious what the history there was though.",,
1.06e+18,_cicadaa_,04/13/2024 04:17 AM,"Thanks for the response, @px. Please know that the Foundation is not legally bound by contract with each district. That being the case, there really isn't much information we could provide for inquiries like this. As for the name of the district, I haven't any proposal to update /change it, so it should still be recognized as Hacker City. Also, you may want to give it a shot and ask about this on our DAO Discord server. Here's the invite link to it: https://discord.com/invite/xhHm8mSqtG. Lastly, these pages may also help: 
https://github.com/decentraland/districts/issues/36
https://twitter.com/HackerCity",,ð (1)
3.78e+17,deanpierce,04/13/2024 05:23 AM,"ooh rad, I hadn't seen that github conversation before, good context :-)",,
7.1e+17,lisadanube,04/13/2024 12:32 PM,Not sure why but I am unable to get inworld and I have tried a lot,,
9.72e+17,orvex_club,04/13/2024 12:40 PM,ð¤ª,,
1.04e+18,kaze_no_kai,04/13/2024 04:23 PM,hey @bigm please keep the content relevant to Decentraland ð,,
1.06e+18,_cicadaa_,04/13/2024 08:15 PM,"Hello, @Declan Blackthorne. Can you please specify the issue you've been experiencing when trying to get in-world? Also, have you already tried the basic troubleshooting steps, such as clearing your browser cache or reinstalling the desktop client?",,
1.06e+18,_cicadaa_,04/14/2024 04:00 AM,"Hello, @Stanley Wheeler. Welcome to the Decentraland Community server. Please review our server's #rules and note that we don't allow posting topics unrelated to Decentraland on our server. Your post will be deleted now.",,
1.03e+18,exercuicem,04/14/2024 07:14 AM,Hey,,
1.03e+18,exercuicem,04/14/2024 07:14 AM,Hello,,
1.22e+18,1satoru.,04/14/2024 07:46 AM,https://tenor.com/view/sketch-madden-high-functioning-celly-jynxzi-gif-17583723529855115978,,
5.4e+17,_.valkyr._,04/14/2024 08:33 PM,"Hi there, @0xMaverick.ð  Please keep your content related to Decentraland. Topics unrelated to Decentraland but still aligning with the #rules can be posted on the #â£-random channel. Thank you for understanding.ð",,
5.56e+17,.maryana,04/14/2024 10:18 PM,Behave @0xMaverick ð,,
1.21e+18,busy_cheetah_22051,04/15/2024 01:51 AM,Hello,,
1.22e+18,1satoru.,04/15/2024 01:51 AM,https://tenor.com/view/sketch-madden-high-functioning-celly-jynxzi-gif-17583723529855115978,,
3.44e+17,gabrielvenezuela,04/15/2024 11:50 AM,This game no work for Venezuela   actually ?,,
1.1e+18,zigg.,04/15/2024 08:11 PM,"Hey there! As I understand it, Decentraland is accessible in the country of Venezuela. Could you please confirm by letting me know if you encounter any errors when trying to access Decentraland?",,
4.77e+17,0xmaverick,04/16/2024 12:40 AM,lol,,
1.2e+18,oml8l_52767,04/16/2024 01:12 AM,Hey,,
1.12e+18,anonymoz.,04/16/2024 02:02 AM,hi,,
1.12e+18,anonymoz.,04/16/2024 02:03 AM,how do i make frens in the metaverse?,,
1.1e+18,zigg.,04/16/2024 02:27 AM,Hello there! Welcome to Decentraland's Discord server! ð¤,,
1.1e+18,zigg.,04/16/2024 02:30 AM,"Hello, in Decentraland, forging connections is easy. Simply navigate to a user's profile, click to send a friend request, and expand your social network. Plus, feel free to engage in conversations with fellow users; the community is known for its friendly atmosphere.",,
1.12e+18,anonymoz.,04/16/2024 03:13 AM,ok cool,,ð«¡ (1)
1.03e+18,scaredcute3848,04/16/2024 08:13 AM,Hello welcome Decentraland,,
9.74e+17,karenhonorio,04/16/2024 08:57 AM,"Hi everyone, I'm currently working on a project centered around 3D digital fashion. Would you mind if I shared a survey link here?. It's for those of you who are into the metaverse. Your support would be awesome!",,
9.74e+17,karenhonorio,04/16/2024 09:09 AM,This is the link to the survey: https://forms.gle/5XRvb5Zt9UBJS9wK9,,
1.23e+18,nawel_14057,04/16/2024 04:01 PM,"Hello, I have a question: How can I organize an ultra-private event and share my business strategy exclusively with participants, without outsiders being able to listen in, using Decentraland?",,
5.67e+17,urameshi7746,04/16/2024 04:30 PM,"Hello, how can I make the loading less heavy on my computer?
thanks",,
5.67e+17,urameshi7746,04/16/2024 04:33 PM,for Decentraland,,
4.14e+17,catadecruz,04/16/2024 06:36 PM,"Hi, there is a few approaches you could utilize to make events private. Access through certain wallet addresses, certain held NFT or token are likely the most common ones. Requiring your participants to share their address upfront or having the NFT in the wallet they connect with. As well you could make use of codes for a door thats required upon entering a certain area. It will generally depend on the way your participants join the platform and the skillset you or the developer of your choice comes with. This GitHub repository shares a few approaches: https://github.com/decentraland-scenes/Awesome-Repository",,
4.14e+17,catadecruz,04/16/2024 06:38 PM,"Hey, lowering the graphic settings, will generally help, decreasing scene load radius will have a big impact. Using the desktop client offers typically a better performance in comparison to the browser version too. As well, loading will vary heavily, depending on the area you load in and the populated LAND surrounding you.",,
5.4e+17,_.valkyr._,04/16/2024 09:03 PM,"Hi there, @web-3 WILL NOT DM FIRST. Welcome to Decentraland's Discord server.ð¤",,
9.07e+17,archie1080,04/16/2024 11:15 PM,Yo,,
7.81e+17,eldanak_dcl,04/17/2024 12:18 AM,"#  ð¢ **Tuesday's Tour** ð¢

ð³  Hi everyone, this week let's enjoy mother nature! ð³ 

Destination here: https://places.decentraland.org/places/place/?position=-9.73 

ð¿ Step into a world of natural wonder with this week's destination spotlight: the breathtaking Forest Plaza! Nestled amidst rolling hills and vibrant flora, this forest offers a serene escape from the hustle and bustle of everyday life. ð¿

ð  Pack a picnic, lace up your hiking boots, and embark on an adventure! It's time to reconnect with nature and let its tranquility restore your soul. ð 

Have fun exploring! âï¸","https://cdn.discordapp.com/attachments/420147899096104961/1229828159302533191/Forest_2.PNG?ex=666e677a&is=666d15fa&hm=383834405d853f63d1eed87374e8b64240b5d30672bf6584b1e54afde65b852d&,https://cdn.discordapp.com/attachments/420147899096104961/1229828159751327755/Forest.PNG?ex=666e677a&is=666d15fa&hm=f360d6c6ef5fd9a5071d5e228cfa959d9744d310c57fb032375c027e11ffd44c&","â¤ï¸ (3),dcl (4),ð¥ (1)"
1.22e+18,invisible.227,04/17/2024 04:18 AM,hey everyone . hru all doing?,,ð (1)
1.22e+18,1satoru.,04/17/2024 06:35 AM,"good, you?",,
1.22e+18,invisible.227,04/17/2024 06:39 AM,fine.,,
1.23e+18,streettriple765,04/17/2024 04:58 PM,"what can one do for free in decentraland, be specific please",,
1.04e+18,kaze_no_kai,04/17/2024 05:04 PM,"Hey, in general Decentraland is free to use platform. You can explore scenes and places in-world. Enjoy events, chat with people, play games and others.",,
